system:index,VH,VH_Times_VH,VH_VV_Ratio,VV,VV_Plus_VH,VV_Times_VH,VV_Times_VV,VV_VH_Ratio,angle,.geo
00000000000000000000_0,-30.29619354185834,1013.1820928940158,0.6284896037792305,-18.000531009554777,-48.296724551413114,564.0859117205083,329.2243742474903,1.657552982528443,34.840168,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.89897276560781,12.483393430002725]}"
00000000000000000002_0,-30.60529134544884,952.4549101415687,0.6507550360850377,-19.479019761421778,-50.084311106870615,591.9233842574644,380.67120551064863,1.5878752194651478,35.047905,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.89097775957916,12.48590871279826]}"
00000000000000000003_0,-29.352281972473,881.4179070878505,0.9729776100566332,-27.17603808429755,-56.52832005677055,775.7897293088504,778.9098074971043,1.1781485956735542,35.047905,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.89753546115323,12.48186629401972]}"
00000000000000000004_0,-26.788807901402322,752.3138564072191,0.8613409728060964,-22.45870379523788,-49.247511696640196,608.5157451343231,509.14279840114676,1.1907164196583955,36.85147,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74285471779154,12.964081938535081]}"
00000000000000000005_0,-31.099546792965008,991.4132456442816,0.633827370304984,-19.26434150947225,-50.36388830243726,600.5465317651885,371.85171464367005,1.6134295314075744,35.047905,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.89079809652233,12.48554938668461]}"
00000000000000000006_0,-31.99767910984723,1058.9902655783994,0.6974465746848839,-21.62723345344549,-53.62491256329272,690.2421396995735,471.93765791847244,1.4975088303053656,38.116367,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.95098522055834,14.796734949667316]}"
00000000000000000007_0,-31.00843049969257,1007.2825328218624,0.7593337628322027,-22.848228451344134,-53.8566589510367,713.5622838528807,544.0258106220299,1.3975817435278444,39.051502,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.42969743546563,13.142217859375982]}"
00000000000000000009_0,-24.556074964532275,603.6709242068625,0.6982534767535515,-17.03196853330219,-41.58804349783446,416.01461101770735,306.33966297263663,1.5291946329992452,44.26184,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.92987023709968,15.22118892141379]}"
0000000000000000000a_0,-27.88197906054132,788.781336415386,0.7360851999692232,-20.234843461433268,-48.1168225219746,564.1969069995679,417.71840662179267,1.4011147458611555,41.944473,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.45925200831316,13.150392528461468]}"
0000000000000000000b_0,-17.46524246496076,312.42960493502875,0.7425719753568889,-12.804646601759547,-30.269889066720307,226.26186571905532,170.85143185323687,1.4132325076839427,41.944473,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.46401307931899,13.146619604268167]}"
